2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |    0.0KB/s |  510ms | 延迟过高     | http://112.27.235.94:8000/hls/10/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV7 |    0.0KB/s |  522ms | 延迟过高     | http://112.27.235.94:8000/hls/8/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |    0.0KB/s |  527ms | 延迟过高     | http://112.27.235.94:8000/hls/9/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV11 |    0.0KB/s |  506ms | 延迟过高     | http://112.27.235.94:8000/hls/12/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    0.0KB/s |  511ms | 延迟过高     | http://112.27.235.94:8000/hls/11/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.152:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.154:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.245.131:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.251.87:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.154:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.155:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.151:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.245.195:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.254.214:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.252.131:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.151:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.153:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.245.51:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.156:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.156:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.153:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.152:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.158:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.155:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.160:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.168:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.158:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.252.251:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.254.215:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.157:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.251.88:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.159:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.157:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.160:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.246.168:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.253.159:9000
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |    0.0KB/s |    0ms | 连接失败     | http://58.46.69.57:8188/udp/239.76.245.251:1234
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.163:9036
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5+ |    0.0KB/s |  275ms | 连接失败     | https://t.freetv.fun/live/cctv5-plus.php
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    0.0KB/s |  265ms | 连接失败     | https://t.freetv.fun/live/cctv-10-1.php
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    7.7KB/s |  483ms | 速度不足     | https://t.freetv.fun/live/cctv1-1.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    4.5KB/s |  465ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/0001_1.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |    0.0KB/s |  450ms | 连接失败     | http://123.129.70.178:9901/tsfile/live/0003_1.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |    4.7KB/s |  438ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1001_1.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |    4.7KB/s |  434ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1002_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV4 |    4.5KB/s |  464ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1003_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |    1.9KB/s |  430ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0002_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV7 |    4.4KB/s |  467ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1007_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |    1.7KB/s |  442ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0003_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |    4.4KB/s |  474ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1004_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |    1.7KB/s |  442ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0002_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV11 |    1.8KB/s |  430ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0011_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5+ |    4.3KB/s |  480ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1005_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |    1.9KB/s |  447ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0005_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    4.3KB/s |  480ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1010_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV6 |    4.3KB/s |  488ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1006_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |    1.7KB/s |  456ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0008_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |    4.3KB/s |  485ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1009_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    1.7KB/s |  470ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0001_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV11 |    4.3KB/s |  485ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1011_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV4 |    1.8KB/s |  454ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0004_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5+ |    1.7KB/s |  470ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0016_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV7 |    1.8KB/s |  456ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0007_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    1.8KB/s |  467ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0001_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |    4.1KB/s |  492ms | 速度不足     | http://58.57.40.22:9901/tsfile/live/1008_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |    1.7KB/s |  470ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0009_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV6 |    1.6KB/s |  468ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0006_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |    1.8KB/s |  467ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0003_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    1.9KB/s |  447ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0010_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |    1.7KB/s |  485ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0005_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |    1.8KB/s |  467ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0008_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV6 |    1.8KB/s |  473ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0006_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |    1.8KB/s |  470ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0009_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    1.7KB/s |  494ms | 速度不足     | http://61.136.172.236:9901/tsfile/live/0010_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV11 |    1.8KB/s |  463ms | 速度不足     | http://218.92.37.174:9901/tsfile/live/0011_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    1.7KB/s |  475ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0001_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |    1.8KB/s |  446ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0002_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5+ |    0.0KB/s | 1550ms | 延迟过高     | http://112.27.235.94:8000/hls/6/index.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |   98.1KB/s |  394ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.52:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |   97.1KB/s |  398ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.68:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |   96.2KB/s |  399ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.168:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |   98.7KB/s |  392ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.70:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |   97.0KB/s |  390ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.69:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |   94.4KB/s |  393ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.71:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |    0.0KB/s |  475ms | 连接失败     | http://123.129.70.178:9901/tsfile/live/0005_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5+ |    1.7KB/s |  226ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0016_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV4 |    1.8KB/s |  477ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0004_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV6 |    0.0KB/s |  465ms | 连接失败     | http://123.129.70.178:9901/tsfile/live/0006_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |    0.0KB/s |  459ms | 连接失败     | http://123.129.70.178:9901/tsfile/live/0008_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |   94.1KB/s |  396ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.67:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |   98.0KB/s |  398ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.73:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |   97.1KB/s |  391ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.74:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |   95.2KB/s |  395ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.72:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV7 |    1.8KB/s |  445ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0007_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |   94.9KB/s |  393ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.76:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |   87.4KB/s |  395ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.75:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |   96.5KB/s |  392ms | 速度不足     | http://58.32.18.53:4022/udp/233.18.204.77:5140
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |    0.0KB/s |  574ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1013_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    0.0KB/s |  571ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1014_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |    0.0KB/s |  583ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1009_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    0.0KB/s |  601ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1005_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |    0.0KB/s |  606ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1007_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV6 |    0.0KB/s |  606ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1010_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |    0.0KB/s |  611ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1006_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV7 |    0.0KB/s |  606ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1011_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |    0.0KB/s |  606ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1012_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV4 |    0.0KB/s |  610ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/1008_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV11 |    1.9KB/s |  433ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0011_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    0.0KB/s |  601ms | 延迟过高     | http://113.25.252.226:9901/tsfile/live/0010_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |    1.7KB/s |  432ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0010_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |    1.7KB/s |  458ms | 速度不足     | http://123.129.70.178:9901/tsfile/live/0009_1.m3u8
2026-02-03 17:56:00 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    1.9KB/s |  446ms | 速度不足     | http://115.150.63.77:9902/tsfile/live/0001_1.m3u8
